id,name,height,weight,hp,attack,defense,s_attack,s_defense,speed,type,evo_set
1,bulbasaur,7,69,45,49,49,65,65,45,"{grass,poison}",1
2,ivysaur,10,130,60,62,63,80,80,60,"{grass,poison}",1
3,venusaur,20,1000,80,82,83,100,100,80,"{grass,poison}",1
4,charmander,6,85,39,52,43,60,50,65,{fire},2
5,charmeleon,11,190,58,64,58,80,65,80,{fire},2
6,charizard,17,905,78,84,78,109,85,100,"{fire,flying}",2
7,squirtle,5,90,44,48,65,50,64,43,{water},3
8,wartortle,10,225,59,63,80,65,80,58,{water},3
9,blastoise,16,855,79,83,100,85,105,78,{water},3
10,caterpie,3,29,45,30,35,20,20,45,{bug},4
11,metapod,7,99,50,20,55,25,25,30,{bug},4
12,butterfree,11,320,60,45,50,90,80,70,"{bug,flying}",4
13,weedle,3,32,40,35,30,20,20,50,"{bug,poison}",5
14,kakuna,6,100,45,25,50,25,25,35,"{bug,poison}",5
15,beedrill,10,295,65,90,40,45,80,75,"{bug,poison}",5
16,pidgey,3,18,40,45,40,35,35,56,"{normal,flying}",6
17,pidgeotto,11,300,63,60,55,50,50,71,"{normal,flying}",6
18,pidgeot,15,395,83,80,75,70,70,101,"{normal,flying}",6
19,rattata,3,35,30,56,35,25,35,72,{normal},7
20,raticate,7,185,55,81,60,50,70,97,{normal},7
21,spearow,3,20,40,60,30,31,31,70,"{normal,flying}",8
22,fearow,12,380,65,90,65,61,61,100,"{normal,flying}",8
23,ekans,20,69,35,60,44,40,54,55,{poison},9
24,arbok,35,650,60,95,69,65,79,80,{poison},9
25,pikachu,4,60,35,55,40,50,50,90,{electric},10
26,raichu,8,300,60,90,55,90,80,110,{electric},10
27,sandshrew,6,120,50,75,85,20,30,40,{ground},11
28,sandslash,10,295,75,100,110,45,55,65,{ground},11
29,nidoran-f,4,70,55,47,52,40,40,41,{poison},12
30,nidorina,8,200,70,62,67,55,55,56,{poison},12
31,nidoqueen,13,600,90,92,87,75,85,76,"{poison,ground}",12
32,nidoran-m,5,90,46,57,40,40,40,50,{poison},13
33,nidorino,9,195,61,72,57,55,55,65,{poison},13
34,nidoking,14,620,81,102,77,85,75,85,"{poison,ground}",13
35,clefairy,6,75,70,45,48,60,65,35,{fairy},14
36,clefable,13,400,95,70,73,95,90,60,{fairy},14
37,vulpix,6,99,38,41,40,50,65,65,{fire},15
38,ninetales,11,199,73,76,75,81,100,100,{fire},15
39,jigglypuff,5,55,115,45,20,45,25,20,"{normal,fairy}",16
40,wigglytuff,10,120,140,70,45,85,50,45,"{normal,fairy}",16
41,zubat,8,75,40,45,35,30,40,55,"{poison,flying}",17
42,golbat,16,550,75,80,70,65,75,90,"{poison,flying}",17
43,oddish,5,54,45,50,55,75,65,30,"{grass,poison}",18
44,gloom,8,86,60,65,70,85,75,40,"{grass,poison}",18
45,vileplume,12,186,75,80,85,110,90,50,"{grass,poison}",18
46,paras,3,54,35,70,55,45,55,25,"{bug,grass}",19
47,parasect,10,295,60,95,80,60,80,30,"{bug,grass}",19
48,venonat,10,300,60,55,50,40,55,45,"{bug,poison}",20
49,venomoth,15,125,70,65,60,90,75,90,"{bug,poison}",20
50,diglett,2,8,10,55,25,35,45,95,{ground},21
51,dugtrio,7,333,35,100,50,50,70,120,{ground},21
52,meowth,4,42,40,45,35,40,40,90,{normal},22
53,persian,10,320,65,70,60,65,65,115,{normal},22
54,psyduck,8,196,50,52,48,65,50,55,{water},23
55,golduck,17,766,80,82,78,95,80,85,{water},23
56,mankey,5,280,40,80,35,35,45,70,{fighting},24
57,primeape,10,320,65,105,60,60,70,95,{fighting},24
58,growlithe,7,190,55,70,45,70,50,60,{fire},25
59,arcanine,19,1550,90,110,80,100,80,95,{fire},25
60,poliwag,6,124,40,50,40,40,40,90,{water},26
61,poliwhirl,10,200,65,65,65,50,50,90,{water},26
62,poliwrath,13,540,90,95,95,70,90,70,"{water,fighting}",26
63,abra,9,195,25,20,15,105,55,90,{psychic},27
64,kadabra,13,565,40,35,30,120,70,105,{psychic},27
65,alakazam,15,480,55,50,45,135,95,120,{psychic},27
66,machop,8,195,70,80,50,35,35,35,{fighting},28
67,machoke,15,705,80,100,70,50,60,45,{fighting},28
68,machamp,16,1300,90,130,80,65,85,55,{fighting},28
69,bellsprout,7,40,50,75,35,70,30,40,"{grass,poison}",29
70,weepinbell,10,64,65,90,50,85,45,55,"{grass,poison}",29
71,victreebel,17,155,80,105,65,100,70,70,"{grass,poison}",29
72,tentacool,9,455,40,40,35,50,100,70,"{water,poison}",30
73,tentacruel,16,550,80,70,65,80,120,100,"{water,poison}",30
74,geodude,4,200,40,80,100,30,30,20,"{rock,ground}",31
75,graveler,10,1050,55,95,115,45,45,35,"{rock,ground}",31
76,golem,14,3000,80,120,130,55,65,45,"{rock,ground}",31
77,ponyta,10,300,50,85,55,65,65,90,{fire},32
78,rapidash,17,950,65,100,70,80,80,105,{fire},32
79,slowpoke,12,360,90,65,65,40,40,15,"{water,psychic}",33
80,slowbro,16,785,95,75,110,100,80,30,"{water,psychic}",33
81,magnemite,3,60,25,35,70,95,55,45,"{electric,steel}",34
82,magneton,10,600,50,60,95,120,70,70,"{electric,steel}",34
83,farfetchd,8,150,52,90,55,58,62,60,"{normal,flying}",35
84,doduo,14,392,35,85,45,35,35,75,"{normal,flying}",36
85,dodrio,18,852,60,110,70,60,60,110,"{normal,flying}",36
86,seel,11,900,65,45,55,45,70,45,{water},37
87,dewgong,17,1200,90,70,80,70,95,70,"{water,ice}",37
88,grimer,9,300,80,80,50,40,50,25,{poison},38
89,muk,12,300,105,105,75,65,100,50,{poison},38
90,shellder,3,40,30,65,100,45,25,40,{water},39
91,cloyster,15,1325,50,95,180,85,45,70,"{water,ice}",39
92,gastly,13,1,30,35,30,100,35,80,"{ghost,poison}",40
93,haunter,16,1,45,50,45,115,55,95,"{ghost,poison}",40
94,gengar,15,405,60,65,60,130,75,110,"{ghost,poison}",40
95,onix,88,2100,35,45,160,30,45,70,"{rock,ground}",41
96,drowzee,10,324,60,48,45,43,90,42,{psychic},42
97,hypno,16,756,85,73,70,73,115,67,{psychic},42
98,krabby,4,65,30,105,90,25,25,50,{water},43
99,kingler,13,600,55,130,115,50,50,75,{water},43
100,voltorb,5,104,40,30,50,55,55,100,{electric},44
101,electrode,12,666,60,50,70,80,80,150,{electric},44
102,exeggcute,4,25,60,40,80,60,45,40,"{grass,psychic}",45
103,exeggutor,20,1200,95,95,85,125,75,55,"{grass,psychic}",45
104,cubone,4,65,50,50,95,40,50,35,{ground},46
105,marowak,10,450,60,80,110,50,80,45,{ground},46
106,hitmonlee,15,498,50,120,53,35,110,87,{fighting},47
107,hitmonchan,14,502,50,105,79,35,110,76,{fighting},47
108,lickitung,12,655,90,55,75,60,75,30,{normal},48
109,koffing,6,10,40,65,95,60,45,35,{poison},49
110,weezing,12,95,65,90,120,85,70,60,{poison},49
111,rhyhorn,10,1150,80,85,95,30,30,25,"{ground,rock}",50
112,rhydon,19,1200,105,130,120,45,45,40,"{ground,rock}",50
113,chansey,11,346,250,5,5,35,105,50,{normal},51
114,tangela,10,350,65,55,115,100,40,60,{grass},52
115,kangaskhan,22,800,105,95,80,40,80,90,{normal},53
116,horsea,4,80,30,40,70,70,25,60,{water},54
117,seadra,12,250,55,65,95,95,45,85,{water},54
118,goldeen,6,150,45,67,60,35,50,63,{water},55
119,seaking,13,390,80,92,65,65,80,68,{water},55
120,staryu,8,345,30,45,55,70,55,85,{water},56
121,starmie,11,800,60,75,85,100,85,115,"{water,psychic}",56
122,mr-mime,13,545,40,45,65,100,120,90,"{psychic,fairy}",57
123,scyther,15,560,70,110,80,55,80,105,"{bug,flying}",58
124,jynx,14,406,65,50,35,115,95,95,"{ice,psychic}",59
125,electabuzz,11,300,65,83,57,95,85,105,{electric},60
126,magmar,13,445,65,95,57,100,85,93,{fire},61
127,pinsir,15,550,65,125,100,55,70,85,{bug},62
128,tauros,14,884,75,100,95,40,70,110,{normal},63
129,magikarp,9,100,20,10,55,15,20,80,{water},64
130,gyarados,65,2350,95,125,79,60,100,81,"{water,flying}",64
131,lapras,25,2200,130,85,80,85,95,60,"{water,ice}",65
132,ditto,3,40,48,48,48,48,48,48,{normal},66
133,eevee,3,65,55,55,50,45,65,55,{normal},67
134,vaporeon,10,290,130,65,60,110,95,65,{water},67
135,jolteon,8,245,65,65,60,110,95,130,{electric},67
136,flareon,9,250,65,130,60,95,110,65,{fire},67
137,porygon,8,365,65,60,70,85,75,40,{normal},68
